========================================================================================================================
LEAP PDF SAVE AS MAP - UIA
========================================================================================================================

DIALOG
------------------------------------------------------------------------------------------------------------------------
{
  "title": "Preview",
  "control_type": "Window",
  "class_name": "WindowsForms10.Window.8.app.0.14e5db8_r27_ad1",
  "automation_id": "PrintPreviewRibbonFormExBase",
  "handle": 2952302,
  "rectangle": {
    "left": 174,
    "top": 131,
    "right": 1658,
    "bottom": 888,
    "width": 1484,
    "height": 757
  },
  "visible": true,
  "enabled": false
}

VISIBLE CONTROLS
------------------------------------------------------------------------------------------------------------------------
001. title='Desktop (OneDrive)' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 0, 'top': 0, 'right': 0, 'bottom': 0, 'width': 0, 'height': 0}
148. title='Filter dropdown' | type='Button' | class='Button' | auto_id='DropDown' | handle=None | rect={'left': 1050, 'top': 371, 'right': 1065, 'bottom': 396, 'width': 15, 'height': 25}
149. title='Status' | type='SplitButton' | class='UIColumnHeader' | auto_id='System.StorageProviderUIStatus' | handle=None | rect={'left': 1066, 'top': 371, 'right': 1146, 'bottom': 396, 'width': 80, 'height': 25}
150. title='Filter dropdown' | type='Button' | class='Button' | auto_id='DropDown' | handle=None | rect={'left': 1130, 'top': 371, 'right': 1145, 'bottom': 396, 'width': 15, 'height': 25}
151. title='Date modified' | type='SplitButton' | class='UIColumnHeader' | auto_id='System.DateModified' | handle=None | rect={'left': 1146, 'top': 371, 'right': 1290, 'bottom': 396, 'width': 144, 'height': 25}
152. title='Filter dropdown' | type='Button' | class='Button' | auto_id='DropDown' | handle=None | rect={'left': 1274, 'top': 371, 'right': 1289, 'bottom': 396, 'width': 15, 'height': 25}
153. title='Type' | type='SplitButton' | class='UIColumnHeader' | auto_id='System.ItemTypeText' | handle=None | rect={'left': 1290, 'top': 371, 'right': 1410, 'bottom': 396, 'width': 120, 'height': 25}
154. title='Filter dropdown' | type='Button' | class='Button' | auto_id='DropDown' | handle=None | rect={'left': 1394, 'top': 371, 'right': 1409, 'bottom': 396, 'width': 15, 'height': 25}
155. title='Size' | type='SplitButton' | class='UIColumnHeader' | auto_id='System.Size' | handle=None | rect={'left': 1410, 'top': 371, 'right': 1490, 'bottom': 396, 'width': 80, 'height': 25}
156. title='Date:' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 727, 'top': 383, 'right': 767, 'bottom': 407, 'width': 40, 'height': 24}
157. title='8/21/2026' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 767, 'top': 383, 'right': 842, 'bottom': 407, 'width': 75, 'height': 24}
158. title='SchoppeeGirders2025.lbsx' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 841, 'top': 383, 'right': 1328, 'bottom': 407, 'width': 487, 'height': 24}
159. title='' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='paramStageSelectionUserControl' | handle=4262660 | rect={'left': 184, 'top': 385, 'right': 405, 'bottom': 407, 'width': 221, 'height': 22}
160. title='' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='tablePanel1' | handle=330896 | rect={'left': 184, 'top': 385, 'right': 405, 'bottom': 407, 'width': 221, 'height': 22}
161. title='Stage:' | type='Text' | class='WindowsForms10.Window.b.app.0.14e5db8_r27_ad1' | auto_id='labelControl1' | handle=2559014 | rect={'left': 184, 'top': 385, 'right': 246, 'bottom': 407, 'width': 62, 'height': 22}
162. title='' | type='Custom' | class='' | auto_id='' | handle=None | rect={'left': 246, 'top': 385, 'right': 405, 'bottom': 407, 'width': 159, 'height': 22}
163. title='' | type='Edit' | class='WindowsForms10.Window.b.app.0.14e5db8_r27_ad1' | auto_id='paramStageSelectionEditor' | handle=3083110 | rect={'left': 246, 'top': 385, 'right': 405, 'bottom': 407, 'width': 159, 'height': 22}
164. title='' | type='List' | class='' | auto_id='' | handle=None | rect={'left': 246, 'top': 385, 'right': 405, 'bottom': 407, 'width': 159, 'height': 22}
165. title='Stage:' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='editorHost' | handle=1116900 | rect={'left': 246, 'top': 385, 'right': 405, 'bottom': 407, 'width': 159, 'height': 22}
166. title='Open' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 389, 'top': 385, 'right': 405, 'bottom': 407, 'width': 16, 'height': 22}
167. title='Page up' | type='Button' | class='' | auto_id='UpPageButton' | handle=None | rect={'left': 773, 'top': 388, 'right': 790, 'bottom': 407, 'width': 17, 'height': 19}
168. title='_Project Folders - Shortcut' | type='ListItem' | class='UIItem' | auto_id='0' | handle=None | rect={'left': 808, 'top': 402, 'right': 1486, 'bottom': 429, 'width': 678, 'height': 27}
169. title='Documents (OneDrive)' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 583, 'top': 403, 'right': 648, 'bottom': 435, 'width': 65, 'height': 32}
170. title='Name' | type='Edit' | class='UIProperty' | auto_id='System.ItemNameDisplay' | handle=None | rect={'left': 830, 'top': 405, 'right': 1066, 'bottom': 427, 'width': 236, 'height': 22}
171. title='Date modified' | type='Edit' | class='UIProperty' | auto_id='System.DateModified' | handle=None | rect={'left': 1146, 'top': 405, 'right': 1290, 'bottom': 427, 'width': 144, 'height': 22}
172. title='Type' | type='Edit' | class='UIProperty' | auto_id='System.ItemTypeText' | handle=None | rect={'left': 1290, 'top': 405, 'right': 1410, 'bottom': 427, 'width': 120, 'height': 22}
173. title='Size' | type='Edit' | class='UIProperty' | auto_id='System.Size' | handle=None | rect={'left': 1410, 'top': 405, 'right': 1490, 'bottom': 427, 'width': 80, 'height': 22}
174. title='Time:' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 727, 'top': 407, 'right': 767, 'bottom': 431, 'width': 40, 'height': 24}
175. title='2:48 PM' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 767, 'top': 407, 'right': 842, 'bottom': 431, 'width': 75, 'height': 24}
176. title='Position' | type='Thumb' | class='' | auto_id='ScrollbarThumb' | handle=None | rect={'left': 773, 'top': 407, 'right': 790, 'bottom': 434, 'width': 17, 'height': 27}
177. title='Bentley LEAP Bridge Steel [AASHTO LRFD 9th Ed. with 2020 Interims]' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 841, 'top': 407, 'right': 1242, 'bottom': 431, 'width': 401, 'height': 24}
178. title='25.00.01.06' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1242, 'top': 407, 'right': 1328, 'bottom': 431, 'width': 86, 'height': 24}
179. title='Status' | type='Edit' | class='UIProperty' | auto_id='System.StorageProviderUIStatus' | handle=None | rect={'left': 1066, 'top': 410, 'right': 1083, 'bottom': 422, 'width': 17, 'height': 12}
180. title='' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='paramLoadSelectionUserControl' | handle=1117000 | rect={'left': 184, 'top': 415, 'right': 405, 'bottom': 437, 'width': 221, 'height': 22}
181. title='' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='tablePanel1' | handle=461980 | rect={'left': 184, 'top': 415, 'right': 405, 'bottom': 437, 'width': 221, 'height': 22}
182. title='Load Case:' | type='Text' | class='WindowsForms10.Window.b.app.0.14e5db8_r27_ad1' | auto_id='labelControl1' | handle=1510158 | rect={'left': 184, 'top': 415, 'right': 246, 'bottom': 437, 'width': 62, 'height': 22}
183. title='' | type='Custom' | class='' | auto_id='' | handle=None | rect={'left': 246, 'top': 415, 'right': 405, 'bottom': 437, 'width': 159, 'height': 22}
184. title='' | type='Edit' | class='WindowsForms10.Window.b.app.0.14e5db8_r27_ad1' | auto_id='paramLoadSelectionEditor' | handle=1117170 | rect={'left': 246, 'top': 415, 'right': 405, 'bottom': 437, 'width': 159, 'height': 22}
185. title='' | type='List' | class='' | auto_id='' | handle=None | rect={'left': 246, 'top': 415, 'right': 405, 'bottom': 437, 'width': 159, 'height': 22}
186. title='Load Case:' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='editorHost' | handle=2296702 | rect={'left': 246, 'top': 415, 'right': 405, 'bottom': 437, 'width': 159, 'height': 22}
187. title='Open' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 389, 'top': 415, 'right': 405, 'bottom': 437, 'width': 16, 'height': 22}
188. title='ADBridge - Shortcut' | type='ListItem' | class='UIItem' | auto_id='1' | handle=None | rect={'left': 808, 'top': 433, 'right': 1486, 'bottom': 460, 'width': 678, 'height': 27}
189. title='Page down' | type='Button' | class='' | auto_id='DownPageButton' | handle=None | rect={'left': 773, 'top': 434, 'right': 790, 'bottom': 612, 'width': 17, 'height': 178}
190. title='Meetings (OneDrive)' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 583, 'top': 435, 'right': 636, 'bottom': 467, 'width': 53, 'height': 32}
191. title='Name' | type='Edit' | class='UIProperty' | auto_id='System.ItemNameDisplay' | handle=None | rect={'left': 830, 'top': 436, 'right': 1066, 'bottom': 458, 'width': 236, 'height': 22}
192. title='Date modified' | type='Edit' | class='UIProperty' | auto_id='System.DateModified' | handle=None | rect={'left': 1146, 'top': 436, 'right': 1290, 'bottom': 458, 'width': 144, 'height': 22}
193. title='Type' | type='Edit' | class='UIProperty' | auto_id='System.ItemTypeText' | handle=None | rect={'left': 1290, 'top': 436, 'right': 1410, 'bottom': 458, 'width': 120, 'height': 22}
194. title='Size' | type='Edit' | class='UIProperty' | auto_id='System.Size' | handle=None | rect={'left': 1410, 'top': 436, 'right': 1490, 'bottom': 458, 'width': 80, 'height': 22}
195. title='Status' | type='Edit' | class='UIProperty' | auto_id='System.StorageProviderUIStatus' | handle=None | rect={'left': 1066, 'top': 441, 'right': 1083, 'bottom': 453, 'width': 17, 'height': 12}
196. title='simpleSeparator1' | type='Separator' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 450, 'right': 414, 'bottom': 451, 'width': 239, 'height': 1}
197. title='Node Displacements' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 727, 'top': 453, 'right': 1329, 'bottom': 479, 'width': 602, 'height': 26}
198. title='lcgDialogButtons' | type='Pane' | class='' | auto_id='' | handle=None | rect={'left': 182, 'top': 462, 'right': 407, 'bottom': 488, 'width': 225, 'height': 26}
199. title='Reset' | type='Button' | class='WindowsForms10.Window.b.app.0.14e5db8_r27_ad1' | auto_id='btnReset' | handle=1051578 | rect={'left': 271, 'top': 464, 'right': 333, 'bottom': 486, 'width': 62, 'height': 22}
200. title='Submit' | type='Button' | class='WindowsForms10.Window.b.app.0.14e5db8_r27_ad1' | auto_id='btnSubmit' | handle=593012 | rect={'left': 343, 'top': 464, 'right': 405, 'bottom': 486, 'width': 62, 'height': 22}
201. title='NodeDisplacementsReport.pdf' | type='ListItem' | class='UIItem' | auto_id='2' | handle=None | rect={'left': 808, 'top': 464, 'right': 1486, 'bottom': 491, 'width': 678, 'height': 27}
202. title='Microsoft Copilot Chat Files (OneDrive)' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 583, 'top': 467, 'right': 734, 'bottom': 499, 'width': 151, 'height': 32}
203. title='Name' | type='Edit' | class='UIProperty' | auto_id='System.ItemNameDisplay' | handle=None | rect={'left': 830, 'top': 467, 'right': 1066, 'bottom': 489, 'width': 236, 'height': 22}
204. title='Date modified' | type='Edit' | class='UIProperty' | auto_id='System.DateModified' | handle=None | rect={'left': 1146, 'top': 467, 'right': 1290, 'bottom': 489, 'width': 144, 'height': 22}
205. title='Type' | type='Edit' | class='UIProperty' | auto_id='System.ItemTypeText' | handle=None | rect={'left': 1290, 'top': 467, 'right': 1410, 'bottom': 489, 'width': 120, 'height': 22}
206. title='Size' | type='Edit' | class='UIProperty' | auto_id='System.Size' | handle=None | rect={'left': 1410, 'top': 467, 'right': 1490, 'bottom': 489, 'width': 80, 'height': 22}
207. title='Status' | type='Edit' | class='UIProperty' | auto_id='System.StorageProviderUIStatus' | handle=None | rect={'left': 1066, 'top': 472, 'right': 1083, 'bottom': 484, 'width': 17, 'height': 12}
208. title='Load Case:' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 727, 'top': 487, 'right': 819, 'bottom': 511, 'width': 92, 'height': 24}
209. title='Initial - Initial - Self Weight Steel' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 819, 'top': 487, 'right': 1329, 'bottom': 511, 'width': 510, 'height': 24}
210. title='emptySpaceItem1' | type='Custom' | class='' | auto_id='' | handle=None | rect={'left': 182, 'top': 488, 'right': 407, 'bottom': 556, 'width': 225, 'height': 68}
211. title='rollover401k.pdf' | type='ListItem' | class='UIItem' | auto_id='3' | handle=None | rect={'left': 808, 'top': 495, 'right': 1486, 'bottom': 522, 'width': 678, 'height': 27}
212. title='Name' | type='Edit' | class='UIProperty' | auto_id='System.ItemNameDisplay' | handle=None | rect={'left': 830, 'top': 498, 'right': 1066, 'bottom': 520, 'width': 236, 'height': 22}
213. title='Date modified' | type='Edit' | class='UIProperty' | auto_id='System.DateModified' | handle=None | rect={'left': 1146, 'top': 498, 'right': 1290, 'bottom': 520, 'width': 144, 'height': 22}
214. title='Type' | type='Edit' | class='UIProperty' | auto_id='System.ItemTypeText' | handle=None | rect={'left': 1290, 'top': 498, 'right': 1410, 'bottom': 520, 'width': 120, 'height': 22}
215. title='Size' | type='Edit' | class='UIProperty' | auto_id='System.Size' | handle=None | rect={'left': 1410, 'top': 498, 'right': 1490, 'bottom': 520, 'width': 80, 'height': 22}
216. title='Microsoft Teams Chat Files (OneDrive)' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 583, 'top': 499, 'right': 729, 'bottom': 531, 'width': 146, 'height': 32}
217. title='Status' | type='Edit' | class='UIProperty' | auto_id='System.StorageProviderUIStatus' | handle=None | rect={'left': 1066, 'top': 503, 'right': 1083, 'bottom': 515, 'width': 17, 'height': 12}
218. title='Member' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 727, 'top': 511, 'right': 799, 'bottom': 549, 'width': 72, 'height': 38}
219. title='POI Loc. (ft)' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 798, 'top': 511, 'right': 860, 'bottom': 549, 'width': 62, 'height': 38}
220. title='Span Fraction' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 861, 'top': 511, 'right': 933, 'bottom': 549, 'width': 72, 'height': 38}
221. title='X  (in)' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 933, 'top': 511, 'right': 995, 'bottom': 549, 'width': 62, 'height': 38}
222. title='Y (in)' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 995, 'top': 511, 'right': 1062, 'bottom': 549, 'width': 67, 'height': 38}
223. title='Z (in)' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1062, 'top': 511, 'right': 1129, 'bottom': 549, 'width': 67, 'height': 38}
224. title='rX (rad)' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1128, 'top': 511, 'right': 1195, 'bottom': 549, 'width': 67, 'height': 38}
225. title='rY (rad)' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1195, 'top': 511, 'right': 1262, 'bottom': 549, 'width': 67, 'height': 38}
226. title='rZ (rad)' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1262, 'top': 511, 'right': 1329, 'bottom': 549, 'width': 67, 'height': 38}
227. title='rolloverRoth.pdf' | type='ListItem' | class='UIItem' | auto_id='4' | handle=None | rect={'left': 808, 'top': 526, 'right': 1486, 'bottom': 553, 'width': 678, 'height': 27}
228. title='Name' | type='Edit' | class='UIProperty' | auto_id='System.ItemNameDisplay' | handle=None | rect={'left': 830, 'top': 529, 'right': 1066, 'bottom': 551, 'width': 236, 'height': 22}
229. title='Date modified' | type='Edit' | class='UIProperty' | auto_id='System.DateModified' | handle=None | rect={'left': 1146, 'top': 529, 'right': 1290, 'bottom': 551, 'width': 144, 'height': 22}
230. title='Type' | type='Edit' | class='UIProperty' | auto_id='System.ItemTypeText' | handle=None | rect={'left': 1290, 'top': 529, 'right': 1410, 'bottom': 551, 'width': 120, 'height': 22}
231. title='Size' | type='Edit' | class='UIProperty' | auto_id='System.Size' | handle=None | rect={'left': 1410, 'top': 529, 'right': 1490, 'bottom': 551, 'width': 80, 'height': 22}
232. title='Pictures (OneDrive)' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 583, 'top': 531, 'right': 629, 'bottom': 563, 'width': 46, 'height': 32}
233. title='Status' | type='Edit' | class='UIProperty' | auto_id='System.StorageProviderUIStatus' | handle=None | rect={'left': 1066, 'top': 534, 'right': 1083, 'bottom': 546, 'width': 17, 'height': 12}
234. title='Member 01' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 727, 'top': 550, 'right': 799, 'bottom': 574, 'width': 72, 'height': 24}
235. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 798, 'top': 550, 'right': 860, 'bottom': 574, 'width': 62, 'height': 24}
236. title='1.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 861, 'top': 550, 'right': 933, 'bottom': 574, 'width': 72, 'height': 24}
237. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 933, 'top': 550, 'right': 995, 'bottom': 574, 'width': 62, 'height': 24}
238. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 995, 'top': 550, 'right': 1062, 'bottom': 574, 'width': 67, 'height': 24}
239. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1062, 'top': 550, 'right': 1129, 'bottom': 574, 'width': 67, 'height': 24}
240. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1128, 'top': 550, 'right': 1195, 'bottom': 574, 'width': 67, 'height': 24}
241. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1195, 'top': 550, 'right': 1262, 'bottom': 574, 'width': 67, 'height': 24}
242. title='-0.003' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1262, 'top': 550, 'right': 1329, 'bottom': 574, 'width': 67, 'height': 24}
243. title='Sign Up Packet.pdf' | type='ListItem' | class='UIItem' | auto_id='5' | handle=None | rect={'left': 808, 'top': 557, 'right': 1486, 'bottom': 584, 'width': 678, 'height': 27}
244. title='Name' | type='Edit' | class='UIProperty' | auto_id='System.ItemNameDisplay' | handle=None | rect={'left': 830, 'top': 560, 'right': 1066, 'bottom': 582, 'width': 236, 'height': 22}
245. title='Date modified' | type='Edit' | class='UIProperty' | auto_id='System.DateModified' | handle=None | rect={'left': 1146, 'top': 560, 'right': 1290, 'bottom': 582, 'width': 144, 'height': 22}
246. title='Type' | type='Edit' | class='UIProperty' | auto_id='System.ItemTypeText' | handle=None | rect={'left': 1290, 'top': 560, 'right': 1410, 'bottom': 582, 'width': 120, 'height': 22}
247. title='Size' | type='Edit' | class='UIProperty' | auto_id='System.Size' | handle=None | rect={'left': 1410, 'top': 560, 'right': 1490, 'bottom': 582, 'width': 80, 'height': 22}
248. title='Document Map' | type='Custom' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 563, 'right': 415, 'bottom': 863, 'width': 240, 'height': 300}
249. title='Document Map' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='2690054' | handle=2690054 | rect={'left': 175, 'top': 563, 'right': 415, 'bottom': 863, 'width': 240, 'height': 300}
250. title='Recordings (OneDrive)' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 583, 'top': 563, 'right': 646, 'bottom': 595, 'width': 63, 'height': 32}
251. title='Document Map' | type='TitleBar' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 564, 'right': 415, 'bottom': 587, 'width': 240, 'height': 23}
252. title='Status' | type='Edit' | class='UIProperty' | auto_id='System.StorageProviderUIStatus' | handle=None | rect={'left': 1066, 'top': 565, 'right': 1083, 'bottom': 577, 'width': 17, 'height': 12}
253. title='Maximize' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 354, 'top': 566, 'right': 372, 'bottom': 584, 'width': 18, 'height': 18}
254. title='Auto Hide' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 374, 'top': 566, 'right': 392, 'bottom': 584, 'width': 18, 'height': 18}
255. title='Close' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 394, 'top': 566, 'right': 412, 'bottom': 584, 'width': 18, 'height': 18}
256. title='Member 01' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 727, 'top': 574, 'right': 799, 'bottom': 598, 'width': 72, 'height': 24}
257. title='0.100' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 798, 'top': 574, 'right': 860, 'bottom': 598, 'width': 62, 'height': 24}
258. title='1.001' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 861, 'top': 574, 'right': 933, 'bottom': 598, 'width': 72, 'height': 24}
259. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 933, 'top': 574, 'right': 995, 'bottom': 598, 'width': 62, 'height': 24}
260. title='-0.003' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 995, 'top': 574, 'right': 1062, 'bottom': 598, 'width': 67, 'height': 24}
261. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1062, 'top': 574, 'right': 1129, 'bottom': 598, 'width': 67, 'height': 24}
262. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1128, 'top': 574, 'right': 1195, 'bottom': 598, 'width': 67, 'height': 24}
263. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1195, 'top': 574, 'right': 1262, 'bottom': 598, 'width': 67, 'height': 24}
264. title='-0.003' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1262, 'top': 574, 'right': 1329, 'bottom': 598, 'width': 67, 'height': 24}
265. title='Data Panel' | type='Group' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 587, 'right': 414, 'bottom': 787, 'width': 239, 'height': 200}
266. title='' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='dockPanel1_Container' | handle=1771884 | rect={'left': 175, 'top': 587, 'right': 414, 'bottom': 863, 'width': 239, 'height': 276}
267. title='' | type='Tree' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='bmTreeView' | handle=1969072 | rect={'left': 175, 'top': 587, 'right': 414, 'bottom': 863, 'width': 239, 'height': 276}
268. title='Node0' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 587, 'right': 414, 'bottom': 607, 'width': 239, 'height': 20}
269. title='column1 row 0' | type='DataItem' | class='' | auto_id='' | handle=None | rect={'left': 193, 'top': 587, 'right': 415, 'bottom': 607, 'width': 222, 'height': 20}
270. title='Videos (OneDrive)' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 583, 'top': 595, 'right': 622, 'bottom': 627, 'width': 39, 'height': 32}
271. title='Member 01' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 727, 'top': 598, 'right': 799, 'bottom': 622, 'width': 72, 'height': 24}
272. title='8.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 798, 'top': 598, 'right': 860, 'bottom': 622, 'width': 62, 'height': 24}
273. title='1.100' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 861, 'top': 598, 'right': 933, 'bottom': 622, 'width': 72, 'height': 24}
274. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 933, 'top': 598, 'right': 995, 'bottom': 622, 'width': 62, 'height': 24}
275. title='-0.257' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 995, 'top': 598, 'right': 1062, 'bottom': 622, 'width': 67, 'height': 24}
276. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1062, 'top': 598, 'right': 1129, 'bottom': 622, 'width': 67, 'height': 24}
277. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1128, 'top': 598, 'right': 1195, 'bottom': 622, 'width': 67, 'height': 24}
278. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1195, 'top': 598, 'right': 1262, 'bottom': 622, 'width': 67, 'height': 24}
279. title='-0.003' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1262, 'top': 598, 'right': 1329, 'bottom': 622, 'width': 67, 'height': 24}
280. title='Node1' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 607, 'right': 414, 'bottom': 627, 'width': 239, 'height': 20}
281. title='column1 row 1' | type='DataItem' | class='' | auto_id='' | handle=None | rect={'left': 211, 'top': 607, 'right': 415, 'bottom': 627, 'width': 204, 'height': 20}
282. title='Line down' | type='Button' | class='' | auto_id='DownButton' | handle=None | rect={'left': 773, 'top': 612, 'right': 790, 'bottom': 629, 'width': 17, 'height': 17}
283. title='Column left' | type='Button' | class='' | auto_id='UpButton' | handle=None | rect={'left': 794, 'top': 612, 'right': 811, 'bottom': 629, 'width': 17, 'height': 17}
284. title='Horizontal' | type='ScrollBar' | class='LineHScrollBar' | auto_id='HorizontalScrollBar' | handle=2755458 | rect={'left': 794, 'top': 612, 'right': 1466, 'bottom': 629, 'width': 672, 'height': 17}
285. title='Position' | type='Thumb' | class='' | auto_id='ScrollbarThumb' | handle=None | rect={'left': 811, 'top': 612, 'right': 1418, 'bottom': 629, 'width': 607, 'height': 17}
286. title='Page right' | type='Button' | class='' | auto_id='DownPageButton' | handle=None | rect={'left': 1418, 'top': 612, 'right': 1449, 'bottom': 629, 'width': 31, 'height': 17}
287. title='Column right' | type='Button' | class='' | auto_id='DownButton' | handle=None | rect={'left': 1449, 'top': 612, 'right': 1466, 'bottom': 629, 'width': 17, 'height': 17}
288. title='Member 01' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 727, 'top': 622, 'right': 799, 'bottom': 646, 'width': 72, 'height': 24}
289. title='13.333' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 798, 'top': 622, 'right': 860, 'bottom': 646, 'width': 62, 'height': 24}
290. title='1.167' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 861, 'top': 622, 'right': 933, 'bottom': 646, 'width': 72, 'height': 24}
291. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 933, 'top': 622, 'right': 995, 'bottom': 646, 'width': 62, 'height': 24}
292. title='-0.415' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 995, 'top': 622, 'right': 1062, 'bottom': 646, 'width': 67, 'height': 24}
293. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1062, 'top': 622, 'right': 1129, 'bottom': 646, 'width': 67, 'height': 24}
294. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1128, 'top': 622, 'right': 1195, 'bottom': 646, 'width': 67, 'height': 24}
295. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1195, 'top': 622, 'right': 1262, 'bottom': 646, 'width': 67, 'height': 24}
296. title='-0.002' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1262, 'top': 622, 'right': 1329, 'bottom': 646, 'width': 67, 'height': 24}
297. title='Node2' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 627, 'right': 414, 'bottom': 647, 'width': 239, 'height': 20}
298. title='column1 row 2' | type='DataItem' | class='' | auto_id='' | handle=None | rect={'left': 211, 'top': 627, 'right': 415, 'bottom': 647, 'width': 204, 'height': 20}
299. title='Andrew - Personal (OneDrive)' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 575, 'top': 627, 'right': 676, 'bottom': 629, 'width': 101, 'height': 2}
300. title='File name:' | type='Text' | class='CIDLabel' | auto_id='SaveDialogLabel' | handle=None | rect={'left': 532, 'top': 640, 'right': 647, 'bottom': 663, 'width': 115, 'height': 23}
