==============================================================================================================
LEAP EXPORT TO DROPDOWN MAP
==============================================================================================================

PREVIEW
--------------------------------------------------------------------------------------------------------------
{
  "title": "Preview",
  "control_type": "Window",
  "class_name": "WindowsForms10.Window.8.app.0.14e5db8_r27_ad1",
  "automation_id": "PrintPreviewRibbonFormExBase",
  "rectangle": {
    "left": 271,
    "top": 210,
    "right": 2196,
    "bottom": 1425,
    "width": 1925,
    "height": 1215
  },
  "visible": true,
  "enabled": true,
  "process_id": 6612,
  "handle": 4196774
}

EXPORT TO CONTROL
--------------------------------------------------------------------------------------------------------------
{
  "title": "Export To",
  "control_type": "SplitButton",
  "class_name": "",
  "automation_id": "",
  "rectangle": {
    "left": 2030,
    "top": 275,
    "right": 2088,
    "bottom": 311,
    "width": 58,
    "height": 36
  },
  "visible": true,
  "enabled": true,
  "process_id": 6612,
  "handle": null
}

NEW UIA TOP-LEVEL WINDOWS AFTER CLICK
--------------------------------------------------------------------------------------------------------------
(none detected)

NEW WIN32 TOP-LEVEL WINDOWS AFTER CLICK
--------------------------------------------------------------------------------------------------------------
(none detected)

VISIBLE UIA CONTROLS NEAR EXPORT TO AFTER CLICK
--------------------------------------------------------------------------------------------------------------
001. title='', type='Group', class='group/thread flex flex-col min-h-full', auto_id='thread', handle=None, rect={'left': 390, 'top': -1104, 'right': 2560, 'bottom': 1716, 'width': 2170, 'height': 2820}
122. title='', type='Group', class='cm-editor ͼ1 ͼ2 ͼd ͼr', auto_id='', handle=None, rect={'left': 900, 'top': 536, 'right': 2050, 'bottom': 584, 'width': 1150, 'height': 48}
123. title='', type='Group', class='cm-scroller', auto_id='', handle=None, rect={'left': 900, 'top': 536, 'right': 2050, 'bottom': 584, 'width': 1150, 'height': 48}
124. title='', type='Group', class='cm-line', auto_id='', handle=None, rect={'left': 921, 'top': 536, 'right': 2029, 'bottom': 566, 'width': 1108, 'height': 30}
125. title='Service Desk', type='ListItem', class='', auto_id='', handle=None, rect={'left': 2415, 'top': 593, 'right': 2529, 'bottom': 697, 'width': 114, 'height': 104}
126. title='', type='Text', class='', auto_id='', handle=None, rect={'left': 899, 'top': 597, 'right': 2051, 'bottom': 639, 'width': 1152, 'height': 42}
127. title='', type='Custom', class='AnalysisStandaloneView', auto_id='', handle=None, rect={'left': 901, 'top': 612, 'right': 2034, 'bottom': 1320, 'width': 1133, 'height': 708}
128. title='', type='Text', class='', auto_id='', handle=None, rect={'left': 899, 'top': 663, 'right': 2051, 'bottom': 702, 'width': 1152, 'height': 39}
129. title='', type='Group', class='overflow-visible! px-0!', auto_id='', handle=None, rect={'left': 899, 'top': 726, 'right': 2051, 'bottom': 848, 'width': 1152, 'height': 122}
130. title='', type='Group', class='select-none sticky z-2 top-(--sticky-padding-top)', auto_id='', handle=None, rect={'left': 900, 'top': 727, 'right': 2050, 'bottom': 799, 'width': 1150, 'height': 72}
131. title='Run code', type='Button', class='btn relative group-focus-within/dialog:focus-visible:[outline-width:1.5px] group-focus-within/dialog:focus-visible:[outline-offset:2.5px] group-focus-within/dialog:focus-visible:[outline-style:solid] group-focus-within/dialog:focus-visible:[outline-color:var(--text-primary)] btn-ghost border-token-border-default ms-2 border font-sans', auto_id='', handle=None, rect={'left': 1931, 'top': 736, 'right': 2041, 'bottom': 790, 'width': 110, 'height': 54}
132. title='', type='Image', class='-ms-0.5 icon', auto_id='', handle=None, rect={'left': 1947, 'top': 748, 'right': 1977, 'bottom': 778, 'width': 30, 'height': 30}
133. title='Edit code', type='Edit', class='cm-content', auto_id='', handle=None, rect={'left': 900, 'top': 799, 'right': 2050, 'bottom': 847, 'width': 1150, 'height': 48}
134. title='', type='Group', class='Rx43rG_codemirror z-10 flex h-full min-h-0 w-full flex-col items-stretch', auto_id='e3d34e8c-b025-419c-a81a-f3dd60d9a5f8:1:editor', handle=None, rect={'left': 900, 'top': 799, 'right': 2050, 'bottom': 847, 'width': 1150, 'height': 48}
135. title='', type='Group', class='cm-editor ͼ1 ͼ2 ͼd ͼr', auto_id='', handle=None, rect={'left': 900, 'top': 799, 'right': 2050, 'bottom': 847, 'width': 1150, 'height': 48}
136. title='', type='Group', class='cm-scroller', auto_id='', handle=None, rect={'left': 900, 'top': 799, 'right': 2050, 'bottom': 847, 'width': 1150, 'height': 48}
137. title='', type='Group', class='cm-line', auto_id='', handle=None, rect={'left': 921, 'top': 799, 'right': 2029, 'bottom': 829, 'width': 1108, 'height': 30}
138. title='', type='Text', class='', auto_id='', handle=None, rect={'left': 899, 'top': 860, 'right': 2051, 'bottom': 899, 'width': 1152, 'height': 39}
139. title='', type='Group', class='overflow-visible! px-0! PDq2pG_selectionAnchorContainer', auto_id='', handle=None, rect={'left': 899, 'top': 923, 'right': 2051, 'bottom': 1105, 'width': 1152, 'height': 182}
140. title='', type='Group', class='select-none sticky z-2 top-(--sticky-padding-top)', auto_id='', handle=None, rect={'left': 900, 'top': 924, 'right': 2050, 'bottom': 996, 'width': 1150, 'height': 72}
141. title='Run code', type='Button', class='btn relative group-focus-within/dialog:focus-visible:[outline-width:1.5px] group-focus-within/dialog:focus-visible:[outline-offset:2.5px] group-focus-within/dialog:focus-visible:[outline-style:solid] group-focus-within/dialog:focus-visible:[outline-color:var(--text-primary)] btn-ghost border-token-border-default ms-2 border font-sans', auto_id='', handle=None, rect={'left': 1931, 'top': 933, 'right': 2041, 'bottom': 987, 'width': 110, 'height': 54}
142. title='', type='Image', class='-ms-0.5 icon', auto_id='', handle=None, rect={'left': 1947, 'top': 945, 'right': 1977, 'bottom': 975, 'width': 30, 'height': 30}

VISIBLE WIN32 CONTROLS NEAR EXPORT TO AFTER CLICK
--------------------------------------------------------------------------------------------------------------
001. title='ChatGPT - LEAP Software Automation — Mozilla Firefox', type='', class='MozillaWindowClass', auto_id='', handle=984442, rect={'left': -11, 'top': -11, 'right': 2571, 'bottom': 1539, 'width': 2582, 'height': 1550}
002. title='SchoppeeGirders2025.lbsx - LEAP Bridge Steel 2025', type='', class='Afx:00007FF6ECF30000:b:0000000000010003:0000000000000006:00000000005A0A61', auto_id='', handle=396028, rect={'left': -11, 'top': -11, 'right': 2571, 'bottom': 1539, 'width': 2582, 'height': 1550}
003. title='mapper_report_export.py - LEAPsteelPy - Visual Studio Code', type='', class='Chrome_WidgetWin_1', auto_id='', handle=526788, rect={'left': -11, 'top': -11, 'right': 2571, 'bottom': 1539, 'width': 2582, 'height': 1550}
004. title='output - File Explorer', type='', class='CabinetWClass', auto_id='', handle=329688, rect={'left': -11, 'top': -11, 'right': 2571, 'bottom': 1539, 'width': 2582, 'height': 1550}
005. title='', type='', class='Intermediate D3D Window', auto_id='', handle=198966, rect={'left': 0, 'top': 0, 'right': 2560, 'bottom': 1528, 'width': 2560, 'height': 1528}
006. title='', type='', class='MozillaCompositorWindowClass', auto_id='', handle=67996, rect={'left': 0, 'top': 0, 'right': 2560, 'bottom': 1528, 'width': 2560, 'height': 1528}
007. title='', type='', class='SHELLDLL_DefView', auto_id='', handle=66114, rect={'left': 0, 'top': 0, 'right': 2560, 'bottom': 1600, 'width': 2560, 'height': 1600}
008. title='Chrome Legacy Window', type='', class='Chrome_RenderWidgetHostHWND', auto_id='', handle=198954, rect={'left': 0, 'top': 0, 'right': 2561, 'bottom': 1529, 'width': 2561, 'height': 1529}
009. title='FolderView', type='', class='SysListView32', auto_id='', handle=66116, rect={'left': 0, 'top': 0, 'right': 2560, 'bottom': 1600, 'width': 2560, 'height': 1600}
010. title='Program Manager', type='', class='Progman', auto_id='', handle=66110, rect={'left': 0, 'top': 0, 'right': 2560, 'bottom': 1600, 'width': 2560, 'height': 1600}
011. title='Windows Input Experience', type='', class='Windows.UI.Core.CoreWindow', auto_id='', handle=132030, rect={'left': 0, 'top': 0, 'right': 2560, 'bottom': 1600, 'width': 2560, 'height': 1600}
012. title='Settings', type='', class='ApplicationFrameWindow', auto_id='', handle=67816, rect={'left': 1544, 'top': 23, 'right': 2560, 'bottom': 941, 'width': 1016, 'height': 918}
013. title='', type='', class='ApplicationFrameInputSinkWindow', auto_id='', handle=67842, rect={'left': 1555, 'top': 72, 'right': 2549, 'bottom': 930, 'width': 994, 'height': 858}
014. title='Schoppee Ped ME 2025.obdx - OpenBridge Designer', type='', class='HwndWrapper[OpenBridgeDesigner.exe;;c0fe7b50-8d04-4e79-b497-0ec0c3394954]', auto_id='', handle=133704, rect={'left': 515, 'top': 164, 'right': 2045, 'bottom': 1364, 'width': 1530, 'height': 1200}
015. title='', type='', class='DUIViewWndClassName', auto_id='', handle=133250, rect={'left': 0, 'top': 193, 'right': 2560, 'bottom': 1528, 'width': 2560, 'height': 1335}
016. title='', type='', class='DirectUIHWND', auto_id='', handle=133246, rect={'left': 0, 'top': 193, 'right': 2560, 'bottom': 1528, 'width': 2560, 'height': 1335}
017. title='output', type='', class='ShellTabWindowClass', auto_id='', handle=395232, rect={'left': 0, 'top': 193, 'right': 2560, 'bottom': 1528, 'width': 2560, 'height': 1335}
018. title='', type='', class='CtrlNotifySink', auto_id='', handle=986226, rect={'left': 597, 'top': 193, 'right': 2560, 'bottom': 1489, 'width': 1963, 'height': 1296}
019. title='', type='', class='DirectUIHWND', auto_id='', handle=1445230, rect={'left': 597, 'top': 193, 'right': 2560, 'bottom': 1489, 'width': 1963, 'height': 1296}
020. title='ShellView', type='', class='SHELLDLL_DefView', auto_id='', handle=2624520, rect={'left': 597, 'top': 193, 'right': 2560, 'bottom': 1489, 'width': 1963, 'height': 1296}
021. title='', type='', class='WindowsForms10.Window.0.app.0.14e5db8_r27_ad1', auto_id='', handle=4000494, rect={'left': 259, 'top': 198, 'right': 2208, 'bottom': 1437, 'width': 1949, 'height': 1239}
022. title='', type='', class='AfxFrameOrView140u', auto_id='', handle=658202, rect={'left': 204, 'top': 207, 'right': 2218, 'bottom': 1492, 'width': 2014, 'height': 1285}
023. title='', type='', class='Afx:Slider:ecf30000:8:10003:10', auto_id='', handle=133788, rect={'left': 2218, 'top': 207, 'right': 2222, 'bottom': 1492, 'width': 4, 'height': 1285}
024. title='Bridge Tree View', type='', class='Afx:ControlBar:ecf30000:8:10003:10', auto_id='', handle=199296, rect={'left': 2222, 'top': 207, 'right': 2422, 'bottom': 1492, 'width': 200, 'height': 1285}
025. title='', type='', class='Afx:Slider:ecf30000:8:10003:10', auto_id='', handle=133842, rect={'left': 2422, 'top': 207, 'right': 2426, 'bottom': 1492, 'width': 4, 'height': 1285}
026. title='Bridge Properties', type='', class='Afx:ControlBar:ecf30000:8:10003:10', auto_id='', handle=330332, rect={'left': 2426, 'top': 207, 'right': 2560, 'bottom': 1492, 'width': 134, 'height': 1285}
027. title='', type='', class='AfxFrameOrView140u', auto_id='', handle=330556, rect={'left': 205, 'top': 208, 'right': 2217, 'bottom': 1491, 'width': 2012, 'height': 1283}
028. title='', type='', class='Afx:00007FF6ECF30000:0:0000000000000000:0000000000000006:0000000000000000', auto_id='', handle=461598, rect={'left': 206, 'top': 209, 'right': 2216, 'bottom': 1490, 'width': 2010, 'height': 1281}
029. title='', type='', class='Afx:ToolBar:ecf30000:8:10003:10', auto_id='', handle=3148608, rect={'left': 206, 'top': 209, 'right': 2216, 'bottom': 245, 'width': 2010, 'height': 36}
030. title='', type='', class='Afx:ToolBar:ecf30000:8:10003:10', auto_id='', handle=1444674, rect={'left': 206, 'top': 209, 'right': 2128, 'bottom': 245, 'width': 1922, 'height': 36}
031. title='', type='', class='Afx:ToolBar:ecf30000:8:10003:10', auto_id='', handle=1182596, rect={'left': 206, 'top': 209, 'right': 2128, 'bottom': 245, 'width': 1922, 'height': 36}
032. title='', type='', class='Afx:ToolBar:ecf30000:8:10003:10', auto_id='', handle=2100114, rect={'left': 206, 'top': 209, 'right': 2128, 'bottom': 245, 'width': 1922, 'height': 36}
033. title='Preview', type='DevExpress.XtraPrinting.Preview.PrintPreviewRibbonFormEx', class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1', auto_id='PrintPreviewRibbonFormExBase', handle=4196774, rect={'left': 271, 'top': 210, 'right': 2196, 'bottom': 1425, 'width': 1925, 'height': 1215}
034. title='', type='DevExpress.XtraBars.Ribbon.RibbonControl', class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1', auto_id='', handle=1837814, rect={'left': 272, 'top': 210, 'right': 2195, 'bottom': 403, 'width': 1923, 'height': 193}
035. title='', type='', class='SysTreeView32', auto_id='', handle=133752, rect={'left': 2222, 'top': 240, 'right': 2422, 'bottom': 1492, 'width': 200, 'height': 1252}
036. title='', type='', class='ComboBox', auto_id='', handle=133736, rect={'left': 2426, 'top': 240, 'right': 2560, 'bottom': 268, 'width': 134, 'height': 28}
037. title='', type='', class='#32770', auto_id='', handle=657624, rect={'left': 206, 'top': 245, 'right': 2216, 'bottom': 1490, 'width': 2010, 'height': 1245}
038. title='', type='', class='Afx:PropList:ecf30000:8:10003:10', auto_id='', handle=133740, rect={'left': 2426, 'top': 268, 'right': 2560, 'bottom': 1492, 'width': 134, 'height': 1224}
039. title='', type='', class='SysHeader32', auto_id='', handle=133742, rect={'left': 2426, 'top': 268, 'right': 2560, 'bottom': 296, 'width': 134, 'height': 28}
040. title='', type='', class='ScrollBar', auto_id='', handle=133744, rect={'left': 2426, 'top': 268, 'right': 2426, 'bottom': 268, 'width': 0, 'height': 0}
041. title='Snipping Tool', type='', class='XamlWindow', auto_id='', handle=2493300, rect={'left': 839, 'top': 380, 'right': 2039, 'bottom': 1180, 'width': 1200, 'height': 800}
042. title='', type='DevExpress.XtraPrinting.Preview.DocumentViewer', class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1', auto_id='fPrintControl', handle=2427686, rect={'left': 272, 'top': 403, 'right': 2195, 'bottom': 1388, 'width': 1923, 'height': 985}
043. title='', type='DevExpress.DocumentView.Controls.ViewControl', class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1', auto_id='DocumentViewer', handle=1641442, rect={'left': 632, 'top': 403, 'right': 2169, 'bottom': 1362, 'width': 1537, 'height': 959}
044. title='', type='DevExpress.XtraPrinting.Control.FindPanel', class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1', auto_id='', handle=3345412, rect={'left': 632, 'top': 403, 'right': 2195, 'bottom': 403, 'width': 1563, 'height': 0}
045. title='', type='DevExpress.XtraEditors.VScrollBar', class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1', auto_id='vScrollBar', handle=3476378, rect={'left': 2169, 'top': 403, 'right': 2195, 'bottom': 1362, 'width': 26, 'height': 959}
046. title='', type='System.Windows.Forms.Panel', class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1', auto_id='sidePanel', handle=2952268, rect={'left': 2169, 'top': 403, 'right': 2195, 'bottom': 1388, 'width': 26, 'height': 985}
047. title='DesktopWindowXamlSource', type='', class='Windows.UI.Composition.DesktopWindowContentBridge', auto_id='', handle=2100010, rect={'left': 850, 'top': 425, 'right': 2028, 'bottom': 1169, 'width': 1178, 'height': 744}

LOOK FOR
--------------------------------------------------------------------------------------------------------------
- text such as "PDF File", "HTML File", "MHT File", "RTF File", "XLS File", "XLSX File", "CSV File", "Text File", or "Image File"
- a new popup/window whose rectangle closely surrounds the visible Export To dropdown
- repeated vertically stacked controls with similar widths/heights; the first such row is likely PDF File
- stable class names / handles / relative rectangles that can be used instead of absolute screen coordinates

